Timestamp,X,Y,Event
0.3765599727630615,884,394,0
0.4113316535949707,884,395,0
0.4373295307159424,884,396,0
0.4597766399383545,884,397,0
0.46591949462890625,885,397,0
0.4731881618499756,885,398,0
0.4877662658691406,885,399,0
0.5003190040588379,885,400,0
0.5032970905303955,886,400,0
0.5068056583404541,886,401,0
0.5459189414978027,886,402,0
0.662888765335083,886,403,0
0.7224476337432861,886,404,0
0.7395806312561035,887,404,0
0.7817380428314209,887,405,0
0.8019371032714844,887,406,0
0.8141491413116455,887,407,0
0.8232054710388184,887,408,0
0.8297164440155029,887,409,0
0.8402230739593506,887,410,0
0.850715160369873,887,411,0
0.8799011707305908,887,412,0
0.892913818359375,887,413,0
0.938889741897583,887,414,0
0.9665055274963379,887,415,0
0.9938249588012695,887,416,0
1.0043492317199707,887,417,0
1.0857734680175781,887,418,0
1.0946927070617676,887,419,0
1.109403371810913,887,420,0
1.1242902278900146,887,421,0
1.127798318862915,887,422,0
1.1434600353240967,887,423,0
1.1555120944976807,887,424,0
1.1709811687469482,887,425,0
1.1754906177520752,887,426,0
1.1847000122070312,887,427,0
1.1957178115844727,887,428,0
1.2012269496917725,887,429,0
1.208552598953247,887,430,0
1.2177555561065674,887,431,0
1.2359373569488525,887,432,0
2.746995449066162,887,433,1
2.7501814365386963,887,434,1
2.7547085285186768,886,434,1
2.7567193508148193,886,435,1
2.7617201805114746,886,436,1
2.769411563873291,886,437,1
2.7717373371124268,885,437,1
2.7742977142333984,885,438,1
2.7823081016540527,885,439,1
2.7894062995910645,885,440,1
2.7944068908691406,884,440,1
2.80550217628479,884,441,1
2.8075013160705566,884,442,1
2.813502788543701,883,442,1
2.8191752433776855,883,443,1
2.8377883434295654,883,444,1
3.5345728397369385,882,444,1
3.537496328353882,882,445,1
3.541186809539795,881,445,1
3.547715425491333,880,445,1
3.549685001373291,880,446,1
3.552684783935547,879,446,1
3.5568552017211914,878,446,1
3.5643084049224854,878,447,1
3.5663137435913086,877,447,1
3.573824167251587,876,447,1
3.58947491645813,875,448,1
3.635759115219116,874,448,1
3.6386711597442627,874,449,1
3.7291393280029297,873,449,1
3.7458057403564453,873,450,1
3.7596919536590576,872,450,1
3.762692451477051,872,451,1
3.7852373123168945,871,452,1
3.8078293800354004,870,452,1
3.8152711391448975,870,453,1
3.8290133476257324,869,453,1
3.942117929458618,869,454,1
3.951110363006592,868,454,1
3.9576199054718018,867,454,1
3.969648838043213,867,455,1
3.9733355045318604,866,455,1
3.9925553798675537,865,455,1
3.997678279876709,865,456,1
4.009848117828369,864,456,1
4.015556335449219,863,456,1
4.029703617095947,862,456,1
4.034830331802368,862,457,1
4.042658805847168,861,457,1
4.052093029022217,861,458,1
4.066300392150879,860,458,1
4.073301553726196,860,459,1
4.1492979526519775,859,459,1
4.166929483413696,858,459,1
4.178525924682617,858,460,1
4.1865692138671875,857,460,1
4.19812798500061,857,461,1
4.207642555236816,856,461,1
4.238862037658691,855,461,1
4.241879463195801,855,462,1
4.247390985488892,854,462,1
4.262942790985107,854,463,1
4.272103786468506,853,463,1
4.2852537631988525,853,464,1
4.291706085205078,852,464,1
